FileList_FilePath;FileList_Type;FileList_DescriptionPT;FileList_Description
data/raw/Finbra/OriginalFiles/finbra_MUN_DespesasporFuncao(AnexoI-E) - 2014.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/finbra_MUN_DespesasporFuncao(AnexoI-E) - 2015.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/finbra_MUN_DespesasporFuncao(AnexoI-E) - 2016.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/finbra_MUN_ReceitasOrcamentarias(AnexoI-C) - 2013.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/finbra_MUN_ReceitasOrcamentarias(AnexoI-C) - 2014.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/finbra_MUN_ReceitasOrcamentarias(AnexoI-C) - 2015.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/finbra_MUN_ReceitasOrcamentarias(AnexoI-C) - 2016.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra1997.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra1998.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra1999.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra2000.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra2001v0809.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra2002v0809.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra2003.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra2004v0809b.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra2005v0809.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra89-93.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/Finbra94-96.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2006.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2007.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2008.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2009.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2010.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2011.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/Finbra/OriginalFiles/pge_finbra_2012.zip;RawData;Banco de dados bruto do banco de dados Finbra (Finanças do Brasil, STN).;Raw data Finbra database (Finance of Brazil, STN).
data/raw/PBCENSUS Spada;Folder;Arquivos originais do Censo dos Orçamentos Participativos;Original files Census of Participatory Budgets
data/raw/PBCENSUS Spada/05112017_PB CENSUS 2016.xlsx;RawData;"Censo do Orçamento Participativo, obtido através Spada, P. 2012. ""Brazilian Participatory Budgeting Census: 1989-2012."" Available at: http://participedia.net/en/content/brazilian-participatory-budgeting-census / Access date: April 20, 2018. (licensed unde";"Census Participatory Budget, obtained by Spada, P. 2012. ""Brazilian Participatory Budgeting Census:. 1989-2012"" Available at: http://participedia.net/en/content/brazilian-participatory-budgeting-census / Access date: April 20, 2018. (licensed unde"
data/raw/PBCENSUS Spada/PBCENSUS Spada-20180222T182352Z-001.zip;RawData;Arquivo original nos enviado por Paolo Spada.;Original file sent by Paolo Spada.
data/raw/PBCENSUS Spada/PBCENSUS1989_2012legenda.xlsx;Metadata;"Legenda das variáveis de ""data/raw/PBCENSUS Spada/05112017_PB CENSUS 2016.xlsx""";"Variables Labels of  ""data/raw/IPEAData/PopulacaoMunic_1992-2017.xls"""
data/raw/TSE;Folder;Dados Brutos do TSE;Raw data from the TSE
data/raw/TSE/2000;Folder;Dados da eleição de 2000 do repositório de dados eleitorais;2000 Election data of electoral data repository
data/raw/TSE/2000/LEIAME.pdf;Metadata;Metadados sobre as estatísticas eleitorais do TSE.;Metadata on electoral statistics TSE.
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_AC.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_AL.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_AM.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_AP.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_BA.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_CE.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_ES.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_GO.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_MA.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_MG.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_MS.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_MT.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_PA.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_PB.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_PE.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_PI.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_PR.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_RJ.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_RN.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_RO.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_RR.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_RS.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_SC.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_SE.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_SP.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/2000/votacao_candidato_munzona_2000_TO.txt;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/TSE-relacao-candidatos-1996;Folder;Dados da eleição de 1996 em arquivos ah hoc (antes da criação do repositório de dados eleitorais).;1996 election data files ah hoc (before the creation of electoral data repository).
data/raw/TSE/TSE-relacao-candidatos-1996/Candidatos_1996.xlsx;Intermediate Data;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/TSE-relacao-candidatos-1996/Resultado_da_Eleição_(Por_Municipio)_1996.csv;RawData;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/raw/TSE/TSE-relacao-candidatos-1996/TSE-relacao-candidatos-1996.zip;RawData;Dados brutos sobre as eleições, retirados do repositório de dados eleitorais do TSE.;Raw data on the elections, drawn from the election of the TSE data repository.
data/temp;Folder;Diretório para armazenamento temporário de dados;Directory for temporary data storage
doc;Folder;Documentação do paper;paper documentation
doc/figures;Folder;Gráficos do artigo;Paper figures
doc/figures/Figure1.png;Figure;Gráfico do artigo;Paper figure
doc/figures/Figure2.png;Figure;Gráfico do artigo;Paper figure
doc/figures/Figure3.png;Figure;Gráfico do artigo;Paper figure
doc/figures/Figure4.png;Figure;Gráfico do artigo;Paper figure
doc/figures/Figure5.png;Figure;Gráfico do artigo;Paper figure
doc/figures/Figure6.png;Figure;Gráfico do artigo;Paper figure
doc/methodologicalAppends;Folder;Anexos metodológicos;methodological appendix
doc/paper;Folder;Texto do paper;Paper text 
doc/paper/Artigo ABCP 2018 FINAL.docx;Text;Artigo final;Final Paper
doc/paper/Paper OP-Financas ABCP.docx;Text;Artigo final;Final Paper
doc/presentations;Folder;Apresentações do paper;Paper presentations 
doc/Tables;Folder;Tabelas do paper;Paper tables 
doc/Tables/Table 1.docx;Table;Tabela 01 do anexo. Exportação para MS-Word para facilitar a formatação.;Table 01 of appendix. In MS-Word to facilitate formatting.
doc/Tables/Table 2.docx;Table;Tabela 02 do anexo. Exportação para MS-Word para facilitar a formatação.;Table 02 of appendix. In MS-Word to facilitate formatting.
doc/Tables/Table1.html;Table;Tabela 01 do anexo.;Table 01 of the appendix.
doc/Tables/Table2.html;Table;Tabela 02 do anexo.;Table 02 in the appendix.
src;Folder;Scripts para a contrução do artigo;Gathers all the programming codes
src/AnalysisDataOutput.R;Code;"Extrar as variáveis utilizadas no modelo a partir dos dados do banco de dados. Ou seja, extrai os dados dos arquivos de ""data/dataset/"" para produzir ""data/analysisdata/DataAnalysis.csv""";"Extracts the variables used in the model from the data in the database. That is, it extracts the data from ""data/dataset /"" folder to produce ""data/analysisdata/DataAnalysis.csv"""
src/DatabaseOutput.R;Code;"Extrai dados de diferentes fontes (Spada 2012, TSE, STN, IBGE, IPEA, etc) para criar o banco de dados disponível em ""data/dataset/""";"Extracts data from different sources (Spada 2012, TSE, STN, IBGE, IPEA, etc.) to create the database available in ""data/dataset/"""
src/External dependencies.txt;Text;Lista os softwares fora do ambiente R que são necessários para rodar os scripts R.;Lists the software out of the R environment that are needed to run the scripts R.
src/generalFunctions;Folder;Funções do artigo que provavelmente serão reutilizadas em outros projetos no futuro.;Functions that probably will be reused in other projects in the future.
src/generalFunctions/AutosequentialVar.R;Code;Função para criar uma variável que é um número sequencial (ideal para criar chaves primárias). Se a variável já existe, apenas modifica os NAs.;Function to create a variable that is a sequential number (ideal for creating primary keys). If the variable already exists, only modifies NAs.
src/generalFunctions/ChechBDV.R;Code;Função para analisar modelos de regressão de variáveis dependentes binárias;Function to analysis binary dependent variable regression models
src/generalFunctions/CheckPath.R;Code;"Função para verificar se o caminho de uma pasta tem ""/"" no final.";"Function to check if a folder path have ""/"" at the end."
src/generalFunctions/DownloadFiles.R;Code;Baixe uma lista de arquivos;Download a list of files
src/generalFunctions/exp_f.R;Code;Converta uma escala logarítmica em escala original. Ideal para rótulos de gráficos.;Convert a logarithmic scale to original scale. Ideal to graph labels.
src/generalFunctions/GetMSAccessData.R;Code;Obter todas as informações do arquivo MS Access;Get all information from MS Access file
src/generalFunctions/getSimData.R;Code;Obter dados simulados de zelig objetc;Get simulated data from zelig objetc
src/generalFunctions/GraphData.R;Code;Obter dados simulações para ser usado em gráficos usando zelig;Get simulations data to be used in graphs using zelig
src/generalFunctions/ListFieldsCSV.R;Code;Função para listar todos os campos em uma determinada lista de Arquivo CSV. Retorna um dataframe de nomes de arquivos e campos.;Function to list every field in a given CSV File List. Return a dataframe of names of files and fields
src/generalFunctions/ListFieldsExcel.R;Code;Função para listar todos os campos em uma determinada lista de arquivos MS Excel.  Retorna um dataframe de nomes de arquivos e campos.;Function to list every field in a given MS Excel File List. Return a dataframe of names of files and fields
src/generalFunctions/ListToExcel01.R;Code;Importar uma lista de dataframes a pasta de trabalho Excel;Import a List of dataframes to Excel workbook
src/generalFunctions/LoadInstall.R;Code;Função para instalar um pacote (caso necessário) e então ler ele;Function to install a package (if required) and then read it
