FilePath_From;FileList_To;FileTracing_Relationship;FileTracing_Comments
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_RO.txt;Extracted;
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_RR.txt;Extracted;
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_RS.txt;Extracted;
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_SC.txt;Extracted;
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_SE.txt;Extracted;
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_SP.txt;Extracted;
data/raw/TSE/2000/votacao_candidato_munzona_2000.zip;data/raw/TSE/2000/votacao_candidato_munzona_2000_TO.txt;Extracted;
data/raw/TSE/TSE-relacao-candidatos-1996/TSE-relacao-candidatos-1996.zip;data/raw/TSE/TSE-relacao-candidatos-1996/Candidatos_1996.xlsx;Extracted;"Deve-se exportar os dados de dentro do Access para formato Excel.  Attention: Extract file ""data/raw/TSE/TSE-relacao-candidatos-1996/TSE-relacao-candidatos-1996.zip"" and then export all data to file ""data/raw/TSE/TSE-relacao-candidatos-1996/Candidatos_1996.xlsx"""
src/DatabaseOutput.R;data/dataset/CandidatoAno.csv;Code;
src/specifcFuntions/ImportCoalitionsCEPESPdata.R;data/dataset/CandidatoAno.csv;Function;
src/specifcFuntions/ImportCoalitionDataTSE.R;data/dataset/CandidatoAno.csv;Function;
src/specifcFuntions/ElectoralData1996.R;data/dataset/CandidatoAno.csv;Function;
data/dataset/UEToCodIBGE.csv;data/dataset/CandidatoAno.csv;Data Source;
data/dataset/DeParaSitEleitoral.csv;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/TSE-relacao-candidatos-1996/Candidatos_1996.xlsx;data/dataset/CandidatoAno.csv;Data Source;
Resultado_da_Eleição_(Por_Municipio)_1996.csv;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AC.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AL.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AM.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AP.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_BA.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_CE.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_ES.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_GO.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MA.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MG.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MS.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MT.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PA.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PB.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PE.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PI.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PR.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RJ.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RN.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RO.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RR.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RS.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SC.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SE.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SP.txt;data/dataset/CandidatoAno.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_TO.txt;data/dataset/CandidatoAno.csv;Data Source;
src/DatabaseOutput.R;data/dataset/Coligacoes.csv;Code;
data/dataset/UEToCodIBGE.csv;data/dataset/Coligacoes.csv;Data Source;
src/specifcFuntions/ImportCoalitionsCEPESPdata.R;data/dataset/Coligacoes.csv;Function;
src/specifcFuntions/ImportCoalitionDataTSE.R;data/dataset/Coligacoes.csv;Function;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AC.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AL.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AM.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AP.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_BA.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_CE.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_ES.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_GO.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MA.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MG.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MS.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MT.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PA.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PB.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PE.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PI.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PR.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RJ.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RN.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RO.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RR.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RS.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SC.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SE.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SP.txt;data/dataset/Coligacoes.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_TO.txt;data/dataset/Coligacoes.csv;Data Source;
src/DatabaseOutput.R;data/dataset/ColigacoesPartidos.csv;Code;
src/specifcFuntions/ImportCoalitionsCEPESPdata.R;data/dataset/ColigacoesPartidos.csv;Function;
src/specifcFuntions/ImportCoalitionDataTSE.R;data/dataset/ColigacoesPartidos.csv;Function;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AC.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AL.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AM.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_AP.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_BA.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_CE.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_ES.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_GO.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MA.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MG.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MS.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_MT.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PA.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PB.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PE.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PI.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_PR.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RJ.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RN.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RO.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RR.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_RS.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SC.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SE.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_SP.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
data/raw/TSE/2000/votacao_candidato_munzona_2000_TO.txt;data/dataset/ColigacoesPartidos.csv;Data Source;
src/DatabaseOutput.R;data/dataset/Partidos.csv;Code;
src/specifcFuntions/ImportPartiesdata.R;data/dataset/Partidos.csv;Function;
data/dataset/CandidatoAno.csv;data/dataset/Partidos.csv;Data Source;
src/DatabaseOutput.R;data/dataset/SocioDemoEconomia.csv;Code;
src/specifcFuntions/ImportIPEAData.R;data/dataset/SocioDemoEconomia.csv;Function;
src/DatabaseOutput.R;data/dataset/Inflacao.csv;Code;
